timestamps,total_load_kw,critical_load_kw,load_shed_kw,battery_soc_percent,battery_power_kw,pv_generation_kw,generator_power_kw,grid_power_kw,is_islanded
2026-01-27 12:00:00,550.2065356937181,320,0,90,0,0.0,0,550.2065356937181,False
2026-01-27 12:15:00,537.9521801342813,320,0,90,0,0.0,0,537.9521801342813,False
2026-01-27 12:30:00,539.0560099096348,320,0,90,0,0.0,0,539.0560099096348,False
2026-01-27 12:45:00,553.0547933274765,320,0,90,0,0.0,0,553.0547933274765,False
2026-01-27 13:00:00,554.9148690614635,320,0,90,0,0.0,0,554.9148690614635,False
2026-01-27 13:15:00,541.380711259565,320,0,90,0,0.0,0,541.380711259565,False
2026-01-27 13:30:00,545.4282532035521,320,0,90,0,0.0,0,545.4282532035521,False
2026-01-27 13:45:00,552.8192485376212,320,0,90,0,0.0,0,552.8192485376212,False
2026-01-27 14:00:00,562.531540136585,320,0,90,0,0.0,0,562.531540136585,False
2026-01-27 14:15:00,533.8166925283132,320,0,90,0,0.0,0,533.8166925283132,False
2026-01-27 14:30:00,564.8139899555026,320,0,90,0,0.0,0,564.8139899555026,False
2026-01-27 14:45:00,563.1428540616093,320,0,90,0,0.0,0,563.1428540616093,False
2026-01-27 15:00:00,557.8640485165746,320,0,90,0,0.0,0,557.8640485165746,False
2026-01-27 15:15:00,562.9268426438497,320,0,90,0,0.0,0,562.9268426438497,False
2026-01-27 15:30:00,548.3073307762536,320,0,90,0,0.0,0,548.3073307762536,False
2026-01-27 15:45:00,562.3944127266119,320,0,90,0,0.0,0,562.3944127266119,False
2026-01-27 16:00:00,555.8033305376107,320,0,90,0,0.0,0,555.8033305376107,False
2026-01-27 16:15:00,555.3808217209664,320,0,90,0,0.0,0,555.3808217209664,False
2026-01-27 16:30:00,560.841358593424,320,0,90,0,0.0,0,560.841358593424,False
2026-01-27 16:45:00,549.20081683628,320,0,90,0,0.0,0,549.20081683628,False
2026-01-27 17:00:00,552.7139814353419,320,0,90,0,0.0,0,552.7139814353419,False
2026-01-27 17:15:00,553.2001424964046,320,0,90,0,0.0,0,553.2001424964046,False
2026-01-27 17:30:00,545.7266186212559,320,0,90,0,0.0,0,545.7266186212559,False
2026-01-27 17:45:00,556.638778305901,320,0,90,0,0.0,0,556.638778305901,False
2026-01-27 18:00:00,580.9562784943768,320,0,90,0,1.4547669891820017e-30,0,580.9562784943768,False
2026-01-27 18:15:00,578.0213841719006,320,0,90,0,0.18463622606266944,0,577.8367479458379,False
2026-01-27 18:30:00,576.660277346233,320,0,90,0,0.7380881110720212,0,575.922189235161,False
2026-01-27 18:45:00,580.2836999027146,320,0,90,0,1.6589869466307199,0,578.6247129560838,False
2026-01-27 19:00:00,563.7325889352122,320,0,90,0,2.945057113256815,0,560.7875318219554,False
2026-01-27 19:15:00,590.1876077304803,320,0,90,0,4.593124389731896,0,585.5944833407484,False
2026-01-27 19:30:00,587.8605617810832,320,0,90,0,6.599127521574162,0,581.2614342595091,False
2026-01-27 19:45:00,564.2338248308901,320,0,90,0,8.958132984557981,0,555.275691846332,False
2026-01-27 20:00:00,583.6757060204742,320,0,90,0,11.664352861653361,0,572.0113531588208,False
2026-01-27 20:15:00,567.8436726881041,320,0,90,0,14.711165734774584,0,553.1325069533295,False
2026-01-27 20:30:00,565.5838064920965,320,0,90,0,18.091140476421206,0,547.4926660156754,False
2026-01-27 20:45:00,572.0685872443921,320,0,90,0,21.79606281077992,0,550.2725244336121,False
2026-01-27 21:00:00,574.5350491625758,320,0,90,0,25.816964499237006,0,548.7180846633388,False
2026-01-27 21:15:00,562.6232361047249,320,0,90,0,30.144154991627765,0,532.4790811130972,False
2026-01-27 21:30:00,596.6689542334061,320,0,90,0,34.76725537201257,0,561.9016988613936,False
2026-01-27 21:45:00,565.4512087691519,320,0,90,0,39.67523441640314,0,525.7759743527488,False
2026-01-27 22:00:00,569.3958583020908,320,0,90,0,44.85644656974185,0,524.539411732349,False
2026-01-27 22:15:00,591.5625212609676,320,0,90,0,50.29867164062622,0,541.2638496203414,False
2026-01-27 22:30:00,588.5869393127409,320,0,90,0,55.98915600482882,0,532.5977833079121,False
2026-01-27 22:45:00,589.6473017864857,320,0,90,0,61.91465510263186,0,527.7326466838539,False
2026-01-27 23:00:00,595.8122916624026,320,0,90,0,68.06147701041483,0,527.7508146519878,False
2026-01-27 23:15:00,597.3693579249571,320,0,90,0,74.41552686382458,0,522.9538310611325,False
2026-01-27 23:30:00,579.090440529501,320,0,90,0,80.96235190823683,0,498.1280886212642,False
2026-01-27 23:45:00,582.4363012214935,320,0,90,0,87.68718695208698,0,494.74911426940656,False
